Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\locale with glob **/*.mo.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\locale with glob **/*.mo.
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1722476870.9976292
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1722476871.1015437
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\connection.py first seen with mtime 1722476871.0797875
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\core.py first seen with mtime 1722477161.1580741
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712688618.0
(0.000) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\config\setupcfg.py first seen with mtime 1722477161.3150063
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1722476871.0909693
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1722476870.9168384
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\msvc.py first seen with mtime 1722477161.1463058
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1722476870.8885682
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\config\pyprojecttoml.py first seen with mtime 1722477161.3140013
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1712688618.0
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates\base.html first seen with mtime 1725933641.487137
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates\dashboard-arrendador.html first seen with mtime 1725676545.107552
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates\index.html first seen with mtime 1725676878.4236796
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates\profile.html first seen with mtime 1725931949.2988017
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates\profile_detail.html first seen with mtime 1725666092.364676
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates\profile_edit.html first seen with mtime 1725932601.2671068
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates\registration first seen with mtime 1726093785.7119353
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates\vista_choices.html first seen with mtime 1725577015.9120684
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates\registration\login.html first seen with mtime 1725933277.380168
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates\registration\logout.html first seen with mtime 1725666092.3656785
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates\registration\register.html first seen with mtime 1726093174.3205805
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates\registration\register_rol.html first seen with mtime 1725666092.3666816
(0.015) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1722476868.1161988
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1722476870.5984776
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\migrations\0002_inmueble_descripcion.py first seen with mtime 1725672733.7814374
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1722476867.8066585
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1722476867.9717112
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1722476867.9663785
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1722476867.965371
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1722476867.4734843
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1722476870.981164
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1722476871.0547235
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1722476870.7346172
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1722476870.599493
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1722476867.968391
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1722476867.9707017
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1722476867.9696937
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\migrations\0003_inmueble_direccion_inmueble_m2_construidos_and_more.py first seen with mtime 1725672983.2744946
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1722476867.9673884
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1712688618.0
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\migrations\0004_userprofile.py first seen with mtime 1725673840.3749561
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1722476870.9861033
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1722476867.965371
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1722476867.4703922
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1722476867.9673884
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1722476867.469385
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1722476870.9821656
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1722476871.0522122
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1722476871.0522122
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1722476867.9663785
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1722476868.117201
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1722476870.601486
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1722476869.7806787
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\mysite\wsgi.py first seen with mtime 1725671707.3702705
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1712688618.0
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\migrations\0005_auto_20240909_2250.py first seen with mtime 1725933055.688112
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1722476870.7346172
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1722476867.968391
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1722476867.8132393
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\migrations\__init__.py first seen with mtime 1725671741.4675727
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1722476870.981164
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1722476867.4734843
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1722476868.117201
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\migrations\0001_initial.py first seen with mtime 1725672114.684903
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1722476867.9696937
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1722476867.9707017
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1722476870.600484
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1722476871.0121963
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1722476870.5974753
(0.000) SELECT "m7_python_inmueble"."id", "m7_python_inmueble"."nombre", "m7_python_inmueble"."descripcion", "m7_python_inmueble"."disponible", "m7_python_inmueble"."comuna_id", "m7_python_inmueble"."arrendador_id", "m7_python_inmueble"."m2_construidos", "m7_python_inmueble"."m2_totales", "m7_python_inmueble"."num_estacionamientos", "m7_python_inmueble"."num_habitaciones", "m7_python_inmueble"."num_baños", "m7_python_inmueble"."direccion", "m7_python_inmueble"."tipo_inmueble", "m7_python_inmueble"."precio", "m7_python_inmueble"."precio_ufs" FROM "m7_python_inmueble"; args=()
(0.016) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 1101 LIMIT 21; args=(1101,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 3102 LIMIT 21; args=(3102,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 4102 LIMIT 21; args=(4102,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 4301 LIMIT 21; args=(4301,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 5101 LIMIT 21; args=(5101,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 5109 LIMIT 21; args=(5109,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 5403 LIMIT 21; args=(5403,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 5401 LIMIT 21; args=(5401,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 5701 LIMIT 21; args=(5701,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 5804 LIMIT 21; args=(5804,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 6202 LIMIT 21; args=(6202,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 6303 LIMIT 21; args=(6303,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 7101 LIMIT 21; args=(7101,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 7304 LIMIT 21; args=(7304,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 7402 LIMIT 21; args=(7402,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 8102 LIMIT 21; args=(8102,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 8313 LIMIT 21; args=(8313,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 9115 LIMIT 21; args=(9115,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 9207 LIMIT 21; args=(9207,)
(0.000) SELECT "m7_python_comuna"."id", "m7_python_comuna"."cod", "m7_python_comuna"."nombre", "m7_python_comuna"."region_id" FROM "m7_python_comuna" WHERE "m7_python_comuna"."id" = 10301 LIMIT 21; args=(10301,)
"GET / HTTP/1.1" 200 12992
"GET /static/js/scripts.js HTTP/1.1" 404 1798
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1722476870.8925772
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1722476870.599493
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1722476869.8534253
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1722476869.7779782
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1722476869.9229915
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1722476869.782197
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1722476869.920727
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1722476869.85558
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context_processors.py first seen with mtime 1722476871.0577345
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1722476867.8102102
Internal Server Error: /register/
Traceback (most recent call last):
  File "C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\views.py", line 24, in register
    return render(request, 'registration/register.html', {'form': form})
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py", line 19, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 170, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 162, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 938, in render
    bit = node.render_annotated(context)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 905, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py", line 446, in render
    url = reverse(view_name, args=args, kwargs=kwargs, current_app=current_app)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py", line 86, in reverse
    return resolver._reverse_with_prefix(view, prefix, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py", line 694, in _reverse_with_prefix
    raise NoReverseMatch(msg)
django.urls.exceptions.NoReverseMatch: Reverse for 'agregar_usuario' not found. 'agregar_usuario' is not a valid view function or pattern name.
"GET /register/ HTTP/1.1" 500 124267
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\locale with glob **/*.mo.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\locale with glob **/*.mo.
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1722476871.088622
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1722476870.9138324
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1722476870.5954733
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1722476869.851194
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1722476871.0557232
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\command\__init__.py first seen with mtime 1722477161.2969258
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1722476870.9976292
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\monkey.py first seen with mtime 1722477161.1453009
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1722476871.1083968
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1722476867.815582
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1722476870.9218557
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1722476871.0512116
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1722476871.0587325
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1722476870.9996345
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1722476871.0844429
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1722476871.0866117
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1722476870.901788
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1713492470.3538046
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1713492470.3485272
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1722476870.9570866
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1722476871.1083968
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\fancy_getopt.py first seen with mtime 1722477161.1620858
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\urls.py first seen with mtime 1725932853.932059
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1722476871.078786
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1722476871.0476954
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1725933050.0622053
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1713492470.351567
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1722476871.0487003
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_reqs.py first seen with mtime 1722477161.1365407
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1722476867.8175955
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1722476871.046693
